Type,Frame,Angle
LinearQuaternion,545,177.269
LinearQuaternion,546,-182.868
LinearQuaternion,547,177.185
LinearQuaternion,548,177.247
LinearQuaternion,549,177.316
LinearQuaternion,550,177.394
LinearQuaternion,551,177.481
LinearQuaternion,552,177.578
LinearQuaternion,553,177.686
LinearQuaternion,554,177.804
LinearQuaternion,555,177.935
LinearQuaternion,556,178.08
LinearQuaternion,557,178.238
LinearQuaternion,558,178.411
LinearQuaternion,559,178.602
LinearQuaternion,560,178.81
LinearQuaternion,561,179.038
LinearQuaternion,562,179.288
LinearQuaternion,563,179.562
LinearQuaternion,564,179.862
LinearQuaternion,565,-179.809
LinearQuaternion,566,-179.447
LinearQuaternion,567,-179.05
LinearQuaternion,568,-178.72
LinearQuaternion,569,-178.364
LinearQuaternion,570,-177.979
LinearQuaternion,571,-177.559
LinearQuaternion,572,-177.102
LinearQuaternion,573,-176.599
LinearQuaternion,574,-176.045
LinearQuaternion,575,-175.43
LinearQuaternion,576,-174.743
LinearQuaternion,577,-173.969
LinearQuaternion,578,-173.092
LinearQuaternion,579,-172.089
LinearQuaternion,580,-170.929
LinearQuaternion,581,-169.573
LinearQuaternion,582,-167.967
LinearQuaternion,583,-166.035
LinearQuaternion,584,-163.672
LinearQuaternion,585,-160.724
LinearQuaternion,586,-156.961
LinearQuaternion,587,-152.036
LinearQuaternion,588,-145.428
LinearQuaternion,589,-125.355
LinearQuaternion,590,-90.8595
LinearQuaternion,591,-57.5983
LinearQuaternion,592,-38.8446
LinearQuaternion,593,-28.9394
LinearQuaternion,594,-23.1641
LinearQuaternion,595,-19.4621
LinearQuaternion,596,-16.9139
LinearQuaternion,597,-15.0651
LinearQuaternion,598,-13.6696
LinearQuaternion,599,-12.5837
LinearQuaternion,600,-11.7182
LinearQuaternion,601,-11.0151
LinearQuaternion,602,-10.4349
LinearQuaternion,603,-9.95006
LinearQuaternion,604,-9.54067
LinearQuaternion,605,-9.19201
LinearQuaternion,606,-8.893
LinearQuaternion,607,-8.63511
LinearQuaternion,608,-8.41169
LinearQuaternion,609,-8.21749
LinearQuaternion,610,-7.81315
LinearQuaternion,611,-7.44438
LinearQuaternion,612,-7.10793
LinearQuaternion,613,-6.80095
LinearQuaternion,614,-6.52093
LinearQuaternion,615,-6.26568
LinearQuaternion,616,-6.03323
LinearQuaternion,617,-5.82185
LinearQuaternion,618,-5.62998
LinearQuaternion,619,-5.45627
LinearQuaternion,620,-5.29946
LinearQuaternion,621,-5.15847
LinearQuaternion,622,-5.03231
LinearQuaternion,623,-4.9201
LinearQuaternion,624,-4.82103
LinearQuaternion,625,-4.73439
LinearQuaternion,626,-4.65955
LinearQuaternion,627,-4.59592
LinearQuaternion,628,-4.54299
LinearQuaternion,629,-4.5003
LinearQuaternion,630,-4.46741
LinearQuaternion,631,-4.14416
LinearQuaternion,632,-3.83232
LinearQuaternion,633,-3.53149
LinearQuaternion,634,-3.24125
LinearQuaternion,635,-2.96121
LinearQuaternion,636,-2.69103
LinearQuaternion,637,-2.43036
LinearQuaternion,638,-2.17889
LinearQuaternion,639,-1.93631
LinearQuaternion,640,-1.70233
LinearQuaternion,641,-1.47671
LinearQuaternion,642,-1.25918
LinearQuaternion,643,-1.0495
LinearQuaternion,644,-0.847463
LinearQuaternion,645,-0.652855
LinearQuaternion,646,-0.465482
LinearQuaternion,647,-0.285161
LinearQuaternion,648,-0.111723
LinearQuaternion,649,0.0549917
LinearQuaternion,650,0.21513
LinearQuaternion,651,0.36883
LinearQuaternion,652,0.378675
LinearQuaternion,653,0.389066
LinearQuaternion,654,0.400008
LinearQuaternion,655,0.411505
LinearQuaternion,656,0.423563
LinearQuaternion,657,0.436188
LinearQuaternion,658,0.449388
LinearQuaternion,659,0.46317
LinearQuaternion,660,0.477544
LinearQuaternion,661,0.49252
LinearQuaternion,662,0.508108
LinearQuaternion,663,0.524319
LinearQuaternion,664,0.541168
LinearQuaternion,665,0.558667
LinearQuaternion,666,0.576831
LinearQuaternion,667,0.595676
LinearQuaternion,668,0.61522
LinearQuaternion,669,0.635479
LinearQuaternion,670,0.656475
LinearQuaternion,671,0.678227
LinearQuaternion,672,0.700759
LinearQuaternion,673,0.726673
LinearQuaternion,674,0.757118
LinearQuaternion,675,0.792261
LinearQuaternion,676,0.832291
LinearQuaternion,677,0.877423
LinearQuaternion,678,0.927902
LinearQuaternion,679,0.984003
LinearQuaternion,680,1.04604
LinearQuaternion,681,1.11436
LinearQuaternion,682,1.18935
LinearQuaternion,683,1.27147
LinearQuaternion,684,1.36121
LinearQuaternion,685,1.45914
LinearQuaternion,686,1.56588
LinearQuaternion,687,1.68218
LinearQuaternion,688,1.80883
LinearQuaternion,689,1.94677
LinearQuaternion,690,2.09706
LinearQuaternion,691,2.26091
LinearQuaternion,692,2.43972
LinearQuaternion,693,2.6351
LinearQuaternion,694,2.74522
LinearQuaternion,695,2.86449
LinearQuaternion,696,2.99462
LinearQuaternion,697,3.13775
LinearQuaternion,698,3.29657
LinearQuaternion,699,3.47456
LinearQuaternion,700,3.67628
LinearQuaternion,701,3.9078
LinearQuaternion,702,4.17747
LinearQuaternion,703,4.49698
LinearQuaternion,704,4.88332
LinearQuaternion,705,5.36211
LinearQuaternion,706,5.97394
LinearQuaternion,707,6.78704
LinearQuaternion,708,7.92558
LinearQuaternion,709,9.64139
LinearQuaternion,710,12.5318
LinearQuaternion,711,18.4147
LinearQuaternion,712,35.9302
LinearQuaternion,713,111.673
LinearQuaternion,714,157.04
LinearQuaternion,715,171.225
LinearQuaternion,716,176.447
LinearQuaternion,717,179.188
LinearQuaternion,718,-179.085
LinearQuaternion,719,-177.866
LinearQuaternion,720,-176.938
LinearQuaternion,721,-176.192
LinearQuaternion,722,-175.566
LinearQuaternion,723,-175.023
LinearQuaternion,724,-174.54
LinearQuaternion,725,-174.102
LinearQuaternion,726,-173.696
LinearQuaternion,727,-173.316
LinearQuaternion,728,-172.955
LinearQuaternion,729,-172.609
LinearQuaternion,730,-172.275
LinearQuaternion,731,-171.949
LinearQuaternion,732,-171.629
LinearQuaternion,733,-171.313
LinearQuaternion,734,-171.001
LinearQuaternion,735,189.311
LinearQuaternion,736,-170.741
LinearQuaternion,737,-170.789
LinearQuaternion,738,-170.835
LinearQuaternion,739,-170.877
LinearQuaternion,740,-170.918
LinearQuaternion,741,-170.956
LinearQuaternion,742,-170.993
LinearQuaternion,743,-171.028
LinearQuaternion,744,-171.061
LinearQuaternion,745,-171.093
LinearQuaternion,746,-171.124
LinearQuaternion,747,-171.154
LinearQuaternion,748,-171.183
LinearQuaternion,749,-171.212
LinearQuaternion,750,-171.24
LinearQuaternion,751,-171.267
LinearQuaternion,752,-171.294
LinearQuaternion,753,-171.32
LinearQuaternion,754,-171.346
LinearQuaternion,755,-171.372
LinearQuaternion,756,188.602
LinearQuaternion,757,-171.106
LinearQuaternion,758,-170.789
LinearQuaternion,759,-170.444
LinearQuaternion,760,-170.065
LinearQuaternion,761,-169.644
LinearQuaternion,762,-169.172
LinearQuaternion,763,-168.637
LinearQuaternion,764,-168.021
LinearQuaternion,765,-167.304
LinearQuaternion,766,-166.454
LinearQuaternion,767,-165.426
LinearQuaternion,768,-164.153
LinearQuaternion,769,-162.531
LinearQuaternion,770,-160.389
LinearQuaternion,771,-157.425
LinearQuaternion,772,-153.063
LinearQuaternion,773,-146.093
LinearQuaternion,774,-133.711
LinearQuaternion,775,-109.877
LinearQuaternion,776,-72.7797
LinearQuaternion,777,317.137
LinearQuaternion,778,-31.1076
LinearQuaternion,779,-23.9708
LinearQuaternion,780,-19.3087
LinearQuaternion,781,-16.0615
LinearQuaternion,782,-13.6822
LinearQuaternion,783,-11.8683
LinearQuaternion,784,-10.441
LinearQuaternion,785,-9.28921
LinearQuaternion,786,-8.34006
LinearQuaternion,787,-7.5442
LinearQuaternion,788,-6.86698
LinearQuaternion,789,-6.28342
LinearQuaternion,790,-5.77504
LinearQuaternion,791,-5.32792
LinearQuaternion,792,-4.93136
LinearQuaternion,793,-4.57701
LinearQuaternion,794,-4.25826
LinearQuaternion,795,-3.96981
LinearQuaternion,796,-3.70736
LinearQuaternion,797,-3.46739
LinearQuaternion,798,356.753
LinearQuaternion,799,-3.45919
LinearQuaternion,800,-3.66873
LinearQuaternion,801,-3.876
LinearQuaternion,802,-4.08137
LinearQuaternion,803,-4.28518
LinearQuaternion,804,-4.48776
LinearQuaternion,805,-4.68942
LinearQuaternion,806,-4.89047
LinearQuaternion,807,-5.0912
LinearQuaternion,808,-5.29189
LinearQuaternion,809,-5.49282
LinearQuaternion,810,-5.69426
LinearQuaternion,811,-5.8965
LinearQuaternion,812,-6.0998
LinearQuaternion,813,-6.30444
LinearQuaternion,814,-6.51068
LinearQuaternion,815,-6.71881
LinearQuaternion,816,-6.92911
LinearQuaternion,817,-7.14188
LinearQuaternion,818,-7.3574
LinearQuaternion,819,352.424
LinearQuaternion,820,-7.37368
LinearQuaternion,821,-7.17262
LinearQuaternion,822,-6.97283
LinearQuaternion,823,-6.77431
LinearQuaternion,824,-6.57706
LinearQuaternion,825,-6.38111
LinearQuaternion,826,-6.18645
LinearQuaternion,827,-5.99309
LinearQuaternion,828,-5.80105
LinearQuaternion,829,-5.61031
LinearQuaternion,830,-5.42091
LinearQuaternion,831,-5.23283
LinearQuaternion,832,-5.04608
LinearQuaternion,833,-4.86068
LinearQuaternion,834,-4.67663
LinearQuaternion,835,-4.49394
LinearQuaternion,836,-4.3126
LinearQuaternion,837,-4.13264
LinearQuaternion,838,-3.95404
LinearQuaternion,839,-3.77683
LinearQuaternion,840,356.399
LinearQuaternion,841,-3.4024
LinearQuaternion,842,-3.21181
LinearQuaternion,843,-3.02918
LinearQuaternion,844,-2.85443
LinearQuaternion,845,-2.68752
LinearQuaternion,846,-2.52839
LinearQuaternion,847,-2.37701
LinearQuaternion,848,-2.23336
LinearQuaternion,849,-2.09741
LinearQuaternion,850,-1.96914
LinearQuaternion,851,-1.84856
LinearQuaternion,852,-1.73567
LinearQuaternion,853,-1.63049
LinearQuaternion,854,-1.53302
LinearQuaternion,855,-1.44332
LinearQuaternion,856,-1.36141
LinearQuaternion,857,-1.28736
LinearQuaternion,858,-1.22121
LinearQuaternion,859,-1.16305
LinearQuaternion,860,-1.11295
LinearQuaternion,861,358.929
LinearQuaternion,862,-1.06154
LinearQuaternion,863,-1.05106
LinearQuaternion,864,-1.03955
LinearQuaternion,865,-1.027
LinearQuaternion,866,-1.01342
LinearQuaternion,867,-0.998801
LinearQuaternion,868,-0.98313
LinearQuaternion,869,-0.966403
LinearQuaternion,870,-0.948616
LinearQuaternion,871,-0.929761
LinearQuaternion,872,-0.909833
LinearQuaternion,873,-0.888825
LinearQuaternion,874,-0.866731
LinearQuaternion,875,-0.843542
LinearQuaternion,876,-0.819253
LinearQuaternion,877,-0.793857
LinearQuaternion,878,-0.767346
LinearQuaternion,879,-0.739712
LinearQuaternion,880,-0.710949
LinearQuaternion,881,-0.681047
LinearQuaternion,882,359.35
LinearQuaternion,883,-0.569888
LinearQuaternion,884,-0.491093
LinearQuaternion,885,-0.413617
LinearQuaternion,886,-0.337461
LinearQuaternion,887,-0.262625
LinearQuaternion,888,-0.18911
LinearQuaternion,889,-0.116917
LinearQuaternion,890,-0.0460451
LinearQuaternion,891,0.0235045
LinearQuaternion,892,0.091732
LinearQuaternion,893,0.158637
LinearQuaternion,894,0.22422
LinearQuaternion,895,0.28848
LinearQuaternion,896,0.351419
LinearQuaternion,897,0.413035
LinearQuaternion,898,0.47333
LinearQuaternion,899,0.532304
LinearQuaternion,900,0.589957
LinearQuaternion,901,0.646291
LinearQuaternion,902,0.701305
LinearQuaternion,903,360.755
LinearQuaternion,904,0.991629
LinearQuaternion,905,1.22281
LinearQuaternion,906,1.44871
LinearQuaternion,907,1.66948
LinearQuaternion,908,1.88527
LinearQuaternion,909,2.09621
LinearQuaternion,910,2.30245
LinearQuaternion,911,2.50412
LinearQuaternion,912,2.70133
LinearQuaternion,913,2.89421
LinearQuaternion,914,3.08286
LinearQuaternion,915,3.26741
LinearQuaternion,916,3.44794
LinearQuaternion,917,3.62457
LinearQuaternion,918,3.79738
LinearQuaternion,919,3.96648
LinearQuaternion,920,4.13193
LinearQuaternion,921,4.29383
LinearQuaternion,922,4.45226
LinearQuaternion,923,4.60729
LinearQuaternion,924,364.759
LinearQuaternion,925,4.7739
LinearQuaternion,926,4.78815
LinearQuaternion,927,4.80173
LinearQuaternion,928,4.81466
LinearQuaternion,929,4.82694
LinearQuaternion,930,4.83857
LinearQuaternion,931,4.84954
LinearQuaternion,932,4.85986
LinearQuaternion,933,4.86953
LinearQuaternion,934,4.87855
LinearQuaternion,935,4.88692
LinearQuaternion,936,4.89464
LinearQuaternion,937,4.90171
LinearQuaternion,938,4.90814
LinearQuaternion,939,4.91392
LinearQuaternion,940,4.91905
LinearQuaternion,941,4.92353
LinearQuaternion,942,4.92737
LinearQuaternion,943,4.93056
LinearQuaternion,944,4.9331
LinearQuaternion,945,364.935
LinearQuaternion,946,4.90169
LinearQuaternion,947,4.86847
LinearQuaternion,948,4.83533
LinearQuaternion,949,4.80227
LinearQuaternion,950,4.7693
LinearQuaternion,951,4.73642
LinearQuaternion,952,4.70362
LinearQuaternion,953,4.6709
LinearQuaternion,954,4.63826
LinearQuaternion,955,4.60571
LinearQuaternion,956,4.57324
LinearQuaternion,957,4.54085
LinearQuaternion,958,4.50855
LinearQuaternion,959,4.47632
LinearQuaternion,960,4.44418
LinearQuaternion,961,4.41212
LinearQuaternion,962,4.38013
LinearQuaternion,963,4.34823
LinearQuaternion,964,4.31641
LinearQuaternion,965,4.28466
LinearQuaternion,966,364.253
LinearQuaternion,967,4.2455
LinearQuaternion,968,4.23796
LinearQuaternion,969,4.23039
LinearQuaternion,970,4.22278
LinearQuaternion,971,4.21514
LinearQuaternion,972,4.20746
LinearQuaternion,973,4.19975
LinearQuaternion,974,4.192
LinearQuaternion,975,4.18421
LinearQuaternion,976,4.17639
LinearQuaternion,977,4.16853
LinearQuaternion,978,4.16064
LinearQuaternion,979,4.15271
LinearQuaternion,980,4.14475
LinearQuaternion,981,4.13675
LinearQuaternion,982,4.12871
LinearQuaternion,983,4.12064
LinearQuaternion,984,4.11253
LinearQuaternion,985,4.10439
LinearQuaternion,986,4.09621
LinearQuaternion,987,364.088
LinearQuaternion,988,4.06899
LinearQuaternion,989,4.04996
LinearQuaternion,990,4.03092
LinearQuaternion,991,4.01187
LinearQuaternion,992,3.99281
LinearQuaternion,993,3.97373
LinearQuaternion,994,3.95464
LinearQuaternion,995,3.93554
LinearQuaternion,996,3.91642
LinearQuaternion,997,3.89729
LinearQuaternion,998,3.87815
LinearQuaternion,999,3.85899
LinearQuaternion,1000,3.83982
LinearQuaternion,1001,3.82064
LinearQuaternion,1002,3.80145
LinearQuaternion,1003,3.78224
LinearQuaternion,1004,3.76302
LinearQuaternion,1005,3.74378
LinearQuaternion,1006,3.72453
LinearQuaternion,1007,3.70527
LinearQuaternion,1008,363.686
LinearQuaternion,1009,3.67743
LinearQuaternion,1010,3.66887
LinearQuaternion,1011,3.6603
LinearQuaternion,1012,3.65173
LinearQuaternion,1013,3.64317
LinearQuaternion,1014,3.6346
LinearQuaternion,1015,3.62603
LinearQuaternion,1016,3.61746
LinearQuaternion,1017,3.60889
LinearQuaternion,1018,3.60032
LinearQuaternion,1019,3.59175
LinearQuaternion,1020,3.58318
LinearQuaternion,1021,3.5746
LinearQuaternion,1022,3.56603
LinearQuaternion,1023,3.55746
LinearQuaternion,1024,3.54888
LinearQuaternion,1025,3.54031
LinearQuaternion,1026,3.53173
LinearQuaternion,1027,3.52315
LinearQuaternion,1028,3.51458
LinearQuaternion,1029,363.506
LinearQuaternion,1030,3.50467
LinearQuaternion,1031,3.50333
LinearQuaternion,1032,3.502
LinearQuaternion,1033,3.50067
LinearQuaternion,1034,3.49933
LinearQuaternion,1035,3.498
LinearQuaternion,1036,3.49666
LinearQuaternion,1037,3.49533
LinearQuaternion,1038,3.494
LinearQuaternion,1039,3.49266
LinearQuaternion,1040,3.49133
LinearQuaternion,1041,3.49
LinearQuaternion,1042,3.48866
LinearQuaternion,1043,3.48733
LinearQuaternion,1044,3.486
LinearQuaternion,1045,3.48466
LinearQuaternion,1046,3.48333
LinearQuaternion,1047,3.482
LinearQuaternion,1048,3.48067
LinearQuaternion,1049,3.47933
LinearQuaternion,1050,363.478
LinearQuaternion,1051,3.46696
LinearQuaternion,1052,3.45591
LinearQuaternion,1053,3.44487
LinearQuaternion,1054,3.43382
LinearQuaternion,1055,3.42277
LinearQuaternion,1056,3.41173
LinearQuaternion,1057,3.40068
LinearQuaternion,1058,3.38964
LinearQuaternion,1059,3.37859
LinearQuaternion,1060,3.36754
LinearQuaternion,1061,3.35649
LinearQuaternion,1062,3.34545
LinearQuaternion,1063,3.3344
LinearQuaternion,1064,3.32335
LinearQuaternion,1065,3.3123
LinearQuaternion,1066,3.30125
LinearQuaternion,1067,3.2902
LinearQuaternion,1068,3.27915
LinearQuaternion,1069,3.2681
LinearQuaternion,1070,3.25705
LinearQuaternion,1071,363.246
LinearQuaternion,1072,363.244
LinearQuaternion,1073,363.243
LinearQuaternion,1074,363.243
LinearQuaternion,1075,363.243
LinearQuaternion,1076,363.242
LinearQuaternion,1077,363.241
LinearQuaternion,1078,363.239
LinearQuaternion,1079,363.234
LinearQuaternion,1080,363.228
LinearQuaternion,1081,363.235
LinearQuaternion,1082,363.217
LinearQuaternion,1083,363.179
LinearQuaternion,1084,363.197
LinearQuaternion,1085,363.177
